uid,sid,rating
0,136,2
0,150,3
0,188,3
0,220,3
0,227,5
0,235,4
0,252,3
0,278,3
0,281,3
0,298,4
1,46,3
1,70,1
1,124,1
1,159,1
1,215,1
1,225,4
1,233,5
1,249,3
1,252,4
1,296,1
2,138,1
2,169,5
2,176,2
2,228,1
2,236,5
2,240,5
2,248,2
2,252,3
2,265,3
2,281,2
3,114,4
3,153,2
3,180,1
3,181,1
3,201,1
3,226,1
3,227,4
3,249,2
3,276,3
3,282,4
4,180,4
4,185,5
4,222,4
4,226,2
4,240,3
4,242,4
4,246,5
4,252,5
4,273,4
4,274,4
5,65,1
5,143,3
5,226,2
5,241,3
5,244,2
5,253,3
5,256,3
5,257,4
5,260,3
5,282,2
6,197,2
6,210,2
6,236,4
6,250,2
6,251,2
6,256,1
6,265,3
6,282,1
6,291,3
6,295,4
7,158,1
7,166,1
7,196,3
7,222,1
7,240,1
7,259,1
7,261,3
7,281,2
7,293,1
7,297,3
8,109,1
8,159,2
8,173,2
8,204,3
8,242,3
8,243,4
8,250,1
8,253,4
8,257,5
8,275,1
9,26,1
9,178,1
9,200,4
9,206,5
9,212,3
9,227,5
9,228,5
9,235,2
9,247,2
9,249,4
10,28,1
10,168,1
10,232,1
10,243,3
10,248,1
10,253,1
10,254,1
10,262,3
10,287,4
10,288,5
11,76,2
11,77,1
11,230,4
11,246,5
11,247,4
11,248,2
11,249,4
11,250,3
11,251,4
11,253,3
12,119,3
12,150,2
12,167,1
12,212,3
12,224,3
12,227,3
12,239,3
12,252,4
12,288,2
12,298,2
13,5,1
13,31,3
13,39,1
13,94,1
13,103,4
13,150,1
13,157,1
13,166,5
13,198,3
13,238,4
14,26,2
14,152,1
14,198,3
14,219,3
14,237,3
14,251,2
14,260,2
14,265,2
14,278,3
14,296,5
15,163,1
15,170,3
15,176,1
15,191,2
15,192,2
15,194,2
15,197,1
15,217,3
15,240,1
15,292,4
16,158,3
16,159,1
16,175,1
16,215,1
16,226,1
16,227,2
16,231,3
16,233,4
16,250,1
16,275,3
17,153,3
17,154,2
17,177,3
17,194,3
17,204,2
17,205,3
17,207,3
17,242,3
17,253,3
17,266,3
18,166,3
18,175,4
18,176,2
18,183,1
18,225,1
18,247,3
18,257,5
18,280,4
18,297,5
18,298,2
19,150,1
19,159,1
19,173,5
19,213,1
19,227,2
19,246,4
19,249,4
19,254,1
19,264,2
19,273,2
20,16,1
20,48,2
20,72,2
20,101,1
20,145,1
20,161,4
20,176,2
20,206,1
20,211,1
20,241,4
21,155,4
21,156,5
21,228,5
21,229,4
21,230,5
21,244,2
21,248,2
21,249,3
21,253,3
21,292,3
22,48,4
22,113,3
22,195,3
22,230,4
22,248,1
22,250,1
22,252,5
22,253,3
22,262,4
22,288,5
23,84,1
23,150,1
23,156,1
23,163,1
23,189,4
23,195,1
23,202,1
23,233,4
23,250,1
23,252,1
24,73,5
24,226,4
24,227,4
24,236,4
24,237,4
24,253,4
24,255,2
24,263,3
24,286,4
24,289,2
25,156,2
25,160,1
25,165,3
25,199,5
25,223,1
25,240,2
25,242,3
25,259,1
25,260,4
25,283,1
26,4,3
26,103,2
26,152,4
26,166,3
26,168,4
26,213,3
26,250,1
26,275,3
26,284,1
26,290,5
27,157,1
27,184,2
27,191,1
27,197,4
27,217,2
27,242,3
27,251,3
27,252,3
27,259,1
27,273,5
28,150,1
28,154,3
28,195,4
28,218,5
28,239,1
28,242,1
28,249,2
28,292,1
28,293,3
28,298,1
29,145,1
29,154,3
29,158,3
29,160,3
29,208,2
29,211,1
29,221,3
29,274,2
29,275,4
29,294,2
30,10,2
30,150,4
30,152,2
30,158,5
30,214,2
30,247,4
30,249,5
30,263,3
30,271,1
30,295,5
31,50,2
31,178,4
31,219,4
31,222,3
31,223,4
31,235,1
31,237,1
31,248,3
31,249,3
31,290,3
32,66,1
32,202,1
32,226,1
32,229,5
32,249,3
32,252,4
32,253,3
32,264,1
32,284,1
32,288,1
33,63,2
33,226,2
33,231,5
33,236,2
33,238,2
33,248,4
33,261,1
33,277,2
33,294,3
33,298,1
34,184,2
34,238,3
34,252,5
34,254,2
34,257,4
34,262,4
34,263,3
34,276,2
34,280,2
34,287,4
35,67,4
35,181,3
35,227,5
35,232,1
35,238,3
35,244,2
35,250,1
35,252,5
35,253,4
35,258,2
36,65,1
36,175,2
36,186,1
36,203,5
36,206,5
36,207,1
36,246,5
36,253,2
36,291,5
36,292,5
37,154,1
37,157,1
37,168,1
37,199,3
37,220,1
37,231,3
37,237,3
37,238,1
37,285,3
37,292,2
38,35,1
38,125,1
38,230,2
38,242,2
38,244,3
38,259,2
38,263,3
38,271,3
38,290,3
38,295,3
39,157,1
39,238,2
39,244,5
39,265,2
39,266,5
39,272,5
39,276,3
39,278,5
39,287,5
39,291,4
40,155,4
40,172,3
40,176,3
40,184,3
40,228,5
40,248,2
40,259,2
40,264,2
40,286,4
40,287,4
41,151,1
41,161,3
41,164,3
41,168,4
41,214,4
41,221,4
41,246,3
41,249,1
41,254,4
41,271,2
42,167,3
42,171,3
42,174,4
42,192,1
42,200,3
42,256,1
42,261,1
42,267,4
42,272,1
42,290,1
43,153,2
43,223,1
43,226,2
43,237,5
43,257,2
43,263,1
43,272,3
43,279,3
43,288,3
43,291,1
44,91,1
44,130,1
44,187,4
44,195,2
44,197,5
44,226,1
44,239,1
44,251,1
44,253,2
44,288,4
45,135,1
45,161,3
45,178,2
45,196,4
45,203,2
45,213,2
45,235,2
45,246,2
45,249,3
45,272,2
46,60,2
46,184,4
46,199,4
46,246,3
46,249,2
46,250,3
46,251,3
46,252,3
46,253,2
46,299,4
47,2,3
47,65,3
47,152,4
47,170,2
47,244,3
47,255,1
47,278,4
47,279,2
47,283,3
47,284,1
48,57,1
48,157,3
48,158,5
48,167,1
48,221,3
48,246,1
48,247,2
48,265,2
48,279,3
48,282,3
49,158,1
49,163,1
49,172,2
49,198,5
49,200,3
49,212,1
49,215,4
49,238,4
49,244,5
49,271,1
50,5,1
50,64,1
50,77,1
50,140,1
50,179,2
50,206,2
50,221,2
50,230,1
50,294,1
50,296,3
51,75,5
51,155,5
51,179,2
51,189,3
51,224,3
51,248,1
51,249,3
51,253,2
51,258,5
51,273,4
52,228,5
52,232,1
52,235,2
52,249,1
52,256,4
52,260,4
52,264,2
52,284,1
52,290,4
52,294,1
53,12,2
53,25,1
53,28,2
53,105,1
53,116,4
53,176,1
53,192,4
53,219,1
53,223,2
53,254,4
54,154,1
54,159,4
54,170,3
54,217,4
54,223,3
54,227,4
54,230,2
54,270,2
54,290,4
54,293,5
55,19,1
55,174,2
55,208,3
55,223,1
55,244,2
55,246,5
55,254,1
55,261,1
55,269,3
55,282,4
56,101,4
56,136,2
56,155,3
56,167,2
56,183,2
56,184,2
56,217,4
56,233,1
56,276,4
56,284,1
57,133,1
57,160,2
57,173,5
57,191,2
57,193,5
57,209,3
57,245,3
57,250,3
57,267,5
57,287,2
58,33,1
58,71,3
58,223,1
58,228,4
58,247,3
58,252,5
58,262,4
58,285,5
58,289,2
58,291,3
59,82,1
59,159,1
59,198,2
59,199,1
59,228,2
59,249,1
59,250,5
59,253,3
59,264,1
59,269,1
60,26,2
60,67,4
60,72,1
60,127,1
60,219,4
60,229,3
60,256,4
60,264,4
60,290,2
60,292,2
61,103,1
61,201,1
61,213,4
61,232,1
61,251,1
61,254,1
61,265,2
61,268,1
61,278,4
61,296,5
62,168,5
62,181,1
62,183,1
62,229,3
62,233,3
62,246,5
62,252,5
62,254,1
62,264,5
62,291,4
63,1,1
63,157,4
63,187,4
63,188,4
63,195,1
63,224,1
63,244,1
63,248,4
63,251,5
63,263,5
64,153,3
64,155,4
64,159,1
64,178,1
64,213,1
64,225,1
64,241,3
64,262,3
64,283,1
64,297,5
65,158,1
65,179,3
65,196,3
65,200,2
65,211,1
65,230,1
65,244,5
65,269,1
65,284,1
65,295,4
66,169,3
66,180,2
66,197,5
66,202,2
66,209,4
66,211,4
66,231,4
66,275,4
66,279,3
66,282,2
67,125,1
67,161,2
67,168,2
67,187,1
67,208,2
67,213,1
67,246,3
67,247,2
67,264,2
67,279,4
68,59,2
68,83,2
68,154,2
68,175,4
68,244,5
68,246,4
68,248,3
68,254,1
68,258,2
68,260,3
69,30,1
69,197,1
69,200,1
69,206,3
69,234,1
69,247,1
69,256,1
69,280,1
69,292,5
69,295,2
70,156,3
70,229,2
70,231,5
70,247,2
70,249,4
70,253,1
70,255,1
70,256,4
70,258,2
70,260,4
71,42,4
71,74,1
71,96,1
71,102,1
71,165,5
71,199,5
71,212,4
71,216,5
71,218,5
71,254,1
72,129,1
72,178,1
72,192,1
72,220,4
72,226,1
72,233,3
72,234,1
72,257,1
72,285,1
72,295,3
73,152,1
73,182,2
73,224,2
73,235,2
73,248,2
73,253,1
73,257,3
73,263,2
73,280,1
73,286,1
74,41,1
74,156,1
74,167,1
74,168,2
74,171,2
74,200,5
74,227,2
74,256,3
74,257,4
74,264,3
75,62,4
75,168,2
75,201,4
75,202,2
75,244,3
75,247,3
75,251,1
75,253,1
75,295,2
75,296,4
76,1,2
76,7,1
76,37,2
76,109,1
76,147,2
76,162,2
76,211,1
76,250,5
76,257,1
76,270,1
77,31,1
77,150,3
77,226,1
77,229,2
77,246,2
77,255,4
77,258,1
77,263,1
77,268,2
77,279,5
78,29,1
78,157,1
78,167,5
78,187,3
78,232,2
78,247,1
78,249,1
78,258,1
78,280,1
78,293,1
79,13,5
79,47,3
79,151,3
79,224,4
79,243,4
79,246,3
79,252,5
79,254,4
79,264,5
79,288,4
80,236,3
80,242,1
80,246,3
80,251,2
80,265,3
80,277,2
80,279,3
80,281,1
80,286,1
80,293,3
81,77,3
81,82,2
81,154,2
81,160,3
81,218,4
81,238,3
81,242,5
81,247,5
81,249,5
81,284,4
82,157,3
82,197,2
82,224,1
82,226,2
82,229,3
82,242,2
82,244,3
82,254,1
82,274,2
82,284,3
83,15,2
83,31,1
83,166,3
83,194,5
83,221,4
83,246,4
83,256,2
83,257,4
83,268,4
83,298,3
84,190,2
84,197,2
84,229,3
84,234,3
84,246,3
84,258,1
84,261,1
84,262,3
84,272,3
84,294,4
85,49,3
85,149,4
85,150,5
85,164,3
85,165,3
85,184,2
85,211,1
85,219,1
85,252,3
85,264,3
86,55,1
86,224,3
86,227,5
86,228,5
86,231,5
86,237,4
86,244,4
86,250,4
86,255,1
86,262,5
87,158,4
87,178,3
87,180,3
87,182,3
87,195,1
87,241,3
87,258,1
87,263,3
87,266,3
87,267,3
88,26,1
88,58,1
88,78,1
88,101,1
88,158,2
88,210,5
88,217,5
88,231,2
88,261,3
88,297,5
89,15,2
89,99,3
89,101,1
89,146,2
89,155,3
89,187,4
89,212,4
89,250,2
89,290,3
89,296,1
90,159,3
90,167,1
90,178,3
90,203,2
90,212,3
90,213,2
90,230,1
90,239,2
90,253,1
90,288,5
91,88,2
91,119,3
91,162,4
91,164,3
91,179,1
91,197,1
91,227,4
91,228,3
91,259,2
91,282,1
92,13,1
92,175,1
92,227,3
92,230,1
92,232,1
92,238,1
92,257,1
92,283,1
92,292,4
92,296,5
93,155,4
93,165,3
93,187,2
93,188,3
93,223,3
93,233,3
93,248,2
93,253,1
93,284,1
93,288,3
94,15,1
94,101,1
94,170,4
94,173,5
94,211,2
94,213,1
94,215,1
94,219,1
94,290,1
94,292,3
95,8,1
95,27,1
95,58,1
95,86,1
95,186,4
95,247,4
95,252,5
95,259,1
95,262,1
95,278,4
96,54,1
96,106,3
96,192,2
96,239,2
96,246,5
96,257,3
96,258,1
96,259,2
96,260,3
96,269,1
97,18,1
97,68,1
97,92,1
97,95,1
97,98,1
97,231,1
97,233,5
97,241,3
97,247,1
97,260,1
98,189,3
98,235,1
98,241,3
98,246,1
98,248,1
98,250,1
98,264,3
98,265,1
98,280,1
98,295,1
99,188,3
99,203,4
99,207,3
99,211,2
99,214,4
99,219,3
99,220,3
99,248,3
99,251,3
99,291,3
100,142,1
100,150,1
100,159,3
100,165,1
100,185,1
100,191,5
100,231,4
100,247,3
100,259,1
100,268,3
101,162,3
101,174,4
101,178,4
101,183,2
101,187,4
101,198,4
101,206,2
101,212,4
101,223,4
101,252,4
102,46,1
102,122,2
102,224,2
102,226,1
102,234,1
102,236,3
102,250,5
102,251,3
102,255,1
102,256,2
103,155,4
103,184,4
103,197,5
103,247,5
103,248,1
103,251,5
103,253,3
103,268,3
103,293,3
103,294,2
104,12,1
104,20,2
104,25,1
104,226,1
104,248,2
104,257,2
104,259,3
104,260,4
104,273,2
104,282,1
105,143,4
105,165,5
105,194,3
105,224,1
105,251,1
105,253,2
105,277,3
105,294,4
105,297,3
105,298,4
106,162,2
106,171,2
106,206,2
106,235,2
106,237,5
106,246,5
106,249,5
106,273,4
106,274,3
106,277,3
107,230,1
107,238,2
107,243,4
107,247,3
107,254,1
107,258,1
107,263,4
107,266,2
107,267,3
107,295,4
108,8,1
108,187,1
108,246,2
108,250,1
108,251,1
108,254,1
108,258,1
108,267,5
108,287,1
108,297,1
109,75,3
109,123,3
109,142,4
109,165,4
109,203,2
109,213,5
109,225,4
109,252,4
109,266,3
109,278,4
110,106,1
110,228,4
110,229,3
110,243,4
110,252,3
110,253,4
110,257,1
110,258,3
110,262,3
110,291,3
111,92,3
111,99,2
111,127,1
111,170,1
111,175,1
111,239,1
111,250,1
111,251,3
111,256,3
111,291,2
112,195,3
112,221,2
112,232,1
112,233,5
112,238,3
112,241,4
112,252,5
112,265,1
112,277,2
112,289,1
113,163,1
113,173,4
113,196,1
113,199,1
113,209,1
113,212,4
113,217,1
113,234,5
113,243,1
113,292,1
114,169,3
114,170,1
114,173,3
114,183,1
114,204,1
114,227,2
114,229,2
114,262,4
114,271,1
114,279,5
115,110,2
115,148,3
115,158,3
115,179,3
115,217,2
115,234,3
115,247,2
115,250,2
115,253,2
115,280,3
116,32,4
116,89,3
116,178,4
116,244,2
116,249,4
116,250,2
116,255,1
116,257,5
116,259,3
116,279,4
117,0,4
117,8,2
117,48,2
117,76,1
117,158,3
117,189,2
117,213,5
117,236,3
117,282,3
117,284,2
118,174,4
118,187,3
118,231,1
118,235,1
118,236,3
118,238,2
118,239,1
118,243,2
118,248,1
118,276,1
119,56,1
119,160,4
119,243,3
119,249,2
119,250,1
119,252,4
119,264,1
119,283,1
119,287,1
119,297,4
120,173,1
120,206,1
120,227,5
120,239,1
120,241,2
120,247,4
120,249,1
120,252,5
120,254,1
120,283,1
121,81,1
121,150,1
121,178,1
121,187,1
121,213,1
121,223,1
121,244,1
121,252,2
121,256,1
121,263,2
122,162,4
122,164,4
122,177,5
122,191,3
122,196,1
122,201,1
122,216,1
122,223,3
122,257,5
122,275,1
123,153,1
123,155,1
123,159,2
123,211,1
123,234,2
123,254,2
123,268,2
123,284,1
123,287,3
123,288,4
124,161,3
124,166,2
124,198,1
124,203,3
124,207,4
124,216,3
124,243,5
124,245,5
124,261,1
124,264,2
125,55,1
125,154,1
125,156,2
125,187,4
125,200,3
125,202,1
125,232,1
125,264,2
125,268,3
125,292,5
126,96,5
126,100,5
126,102,4
126,105,5
126,224,4
126,240,5
126,247,5
126,249,3
126,252,4
126,262,5
127,55,3
127,169,1
127,201,5
127,225,4
127,241,3
127,281,2
127,283,3
127,284,2
127,290,2
127,294,2
128,12,2
128,24,4
128,27,1
128,49,3
128,78,3
128,98,4
128,102,3
128,115,2
128,139,1
128,141,2
129,49,3
129,56,2
129,66,2
129,77,2
129,97,4
129,99,3
129,100,2
129,102,3
129,129,5
129,144,1
130,49,5
130,58,2
130,71,4
130,78,3
130,80,4
130,99,3
130,100,4
130,133,5
130,138,3
130,205,4
131,7,1
131,31,1
131,59,1
131,62,5
131,89,1
131,99,3
131,107,3
131,110,1
131,144,2
131,146,4
132,49,4
132,58,1
132,90,4
132,96,2
132,97,2
132,99,4
132,100,3
132,103,4
132,117,2
132,118,4
133,71,3
133,77,3
133,80,3
133,96,3
133,99,4
133,113,4
133,121,3
133,186,3
133,222,2
133,299,2
134,29,1
134,88,2
134,91,3
134,96,3
134,98,3
134,120,4
134,141,4
134,169,1
134,219,3
134,226,2
135,78,5
135,82,1
135,83,2
135,85,4
135,87,2
135,89,1
135,108,4
135,109,1
135,113,3
135,114,4
136,79,1
136,89,3
136,100,3
136,101,2
136,112,3
136,114,4
136,145,4
136,148,3
136,159,4
136,206,4
137,0,3
137,19,2
137,33,2
137,37,2
137,68,5
137,81,1
137,100,2
137,112,1
137,121,3
137,131,1
138,38,1
138,39,1
138,61,1
138,75,1
138,79,4
138,84,1
138,91,1
138,94,1
138,104,1
138,137,1
139,1,3
139,43,2
139,52,2
139,55,2
139,73,3
139,77,2
139,100,3
139,172,1
139,238,2
139,255,1
140,18,3
140,19,3
140,21,5
140,50,4
140,66,4
140,88,3
140,97,4
140,131,4
140,132,5
140,137,4
141,7,3
141,13,3
141,16,5
141,26,2
141,53,3
141,63,4
141,75,4
141,97,2
141,148,4
141,149,4
142,25,2
142,41,4
142,51,4
142,67,4
142,80,2
142,96,3
142,133,2
142,134,2
142,138,4
142,224,1
143,0,3
143,59,3
143,97,4
143,100,2
143,101,3
143,102,3
143,131,1
143,146,3
143,148,3
143,160,3
144,0,3
144,7,5
144,84,2
144,90,5
144,108,5
144,119,4
144,131,2
144,135,1
144,145,2
144,147,5
145,33,2
145,38,1
145,61,3
145,93,4
145,97,1
145,99,4
145,110,2
145,172,2
145,212,3
145,253,2
146,6,1
146,10,3
146,19,3
146,20,2
146,22,2
146,32,2
146,102,1
146,111,2
146,112,2
146,224,1
147,36,2
147,58,1
147,63,2
147,75,3
