uid,sid,rating
147,76,2
147,118,4
147,130,1
147,134,1
147,137,1
147,142,2
148,20,2
148,42,5
148,58,4
148,89,2
148,96,3
148,108,4
148,129,4
148,139,3
148,140,2
148,175,1
149,0,3
149,4,2
149,36,3
149,49,3
149,61,1
149,75,2
149,102,2
149,133,3
149,219,2
149,220,1
150,21,3
150,24,4
150,33,4
150,89,3
150,102,2
150,104,2
150,111,4
150,121,4
150,136,5
150,189,1
151,0,4
151,80,4
151,83,3
151,84,4
151,94,4
151,102,2
151,103,5
151,107,4
151,131,3
151,219,3
152,16,2
152,26,1
152,69,2
152,80,3
152,82,1
152,105,1
152,110,1
152,114,1
152,121,3
152,275,1
153,47,1
153,72,3
153,91,2
153,107,4
153,118,4
153,128,3
153,167,2
153,248,1
153,269,1
153,274,1
154,21,4
154,42,3
154,114,3
154,134,5
154,143,3
154,146,3
154,224,3
154,248,3
154,267,3
154,291,3
155,78,1
155,88,1
155,94,1
155,97,2
155,102,3
155,103,3
155,108,1
155,109,1
155,112,3
155,292,1
156,0,4
156,9,3
156,22,2
156,36,4
156,38,3
156,64,3
156,92,4
156,99,3
156,101,3
156,208,3
157,102,3
157,122,2
157,128,3
157,170,3
157,197,4
157,200,3
157,249,3
157,258,5
157,273,5
157,281,4
158,98,2
158,99,3
158,100,2
158,103,4
158,105,4
158,107,4
158,115,1
158,125,1
158,217,1
158,260,2
159,23,2
159,71,2
159,84,2
159,96,2
159,98,4
159,102,3
159,133,3
159,141,3
159,142,3
159,217,2
160,2,4
160,31,1
160,34,1
160,104,1
160,114,2
160,116,1
160,122,1
160,124,1
160,125,1
160,137,1
161,0,3
161,7,3
161,27,1
161,40,2
161,90,4
161,96,1
161,100,1
161,102,3
161,134,2
161,205,2
162,0,3
162,25,1
162,27,1
162,67,3
162,70,1
162,98,1
162,102,2
162,121,1
162,139,1
162,202,1
163,23,4
163,25,1
163,27,3
163,93,1
163,107,5
163,131,3
163,210,5
163,236,2
163,246,4
163,293,5
164,77,2
164,80,4
164,108,2
164,112,2
164,213,4
164,215,3
164,234,4
164,240,3
164,292,3
164,293,2
165,37,2
165,90,4
165,109,4
165,134,2
165,138,4
165,140,3
165,146,2
165,186,3
165,220,2
165,263,2
166,0,2
166,33,4
166,49,3
166,87,3
166,100,4
166,118,4
166,142,4
166,187,1
166,217,1
166,253,1
167,35,1
167,40,1
167,57,3
167,68,4
167,91,5
167,92,4
167,120,3
167,142,4
167,149,2
167,152,1
168,0,5
168,1,1
168,7,2
168,97,2
168,120,5
168,121,2
168,123,1
168,141,1
168,143,3
168,148,2
169,16,2
169,25,1
169,33,1
169,80,2
169,81,2
169,104,2
169,105,1
169,113,2
169,134,1
169,279,1
170,8,1
170,19,2
170,55,1
170,62,5
170,81,1
170,85,4
170,87,4
170,131,1
170,138,1
170,139,1
171,0,5
171,77,2
171,85,4
171,89,2
171,99,5
171,106,3
171,142,4
171,164,4
171,219,2
171,251,4
172,0,3
172,49,2
172,72,3
172,87,1
172,88,2
172,98,3
172,121,3
172,131,1
172,142,2
172,292,1
173,15,1
173,29,5
173,73,5
173,74,4
173,77,2
173,102,4
173,130,4
173,146,4
173,159,1
173,201,1
174,0,4
174,9,2
174,32,2
174,35,2
174,98,2
174,101,2
174,130,3
174,133,4
174,134,1
174,169,2
175,4,3
175,27,1
175,81,1
175,97,4
175,99,2
175,100,1
175,102,2
175,103,3
175,137,3
175,275,1
176,90,1
176,92,2
176,97,1
176,99,3
176,100,1
176,102,1
176,118,1
176,120,3
176,149,1
176,275,1
177,4,3
177,9,5
177,32,1
177,49,1
177,61,2
177,63,2
177,91,1
177,96,2
177,113,2
177,149,3
178,42,4
178,81,3
178,86,2
178,96,2
178,98,4
178,102,3
178,125,5
178,207,1
178,208,1
178,273,1
179,9,3
179,27,4
179,98,3
179,99,2
179,115,4
179,125,4
179,129,3
179,131,2
179,148,4
179,290,3
180,80,4
180,90,4
180,91,3
180,96,5
180,101,4
180,104,5
180,105,5
180,108,4
180,202,2
180,278,4
181,2,4
181,12,4
181,20,1
181,80,3
181,89,2
181,101,4
181,106,4
181,142,3
181,144,2
181,148,2
182,0,3
182,64,1
182,82,1
182,96,1
182,97,1
182,100,1
182,111,1
182,130,1
182,160,3
182,236,2
183,13,4
183,19,4
183,25,3
183,63,5
183,79,3
183,122,2
183,123,2
183,141,2
183,149,2
183,182,1
184,0,4
184,3,2
184,38,2
184,66,3
184,70,2
184,98,3
184,107,4
184,127,4
184,147,2
184,149,3
185,8,1
185,27,1
185,43,1
185,102,3
185,120,5
185,131,1
185,142,3
185,146,2
185,149,1
185,208,1
186,37,2
186,47,1
186,66,3
186,102,3
186,133,3
186,134,3
186,143,2
186,146,2
186,163,2
186,241,3
187,59,2
187,86,2
187,97,2
187,99,2
187,100,2
187,101,3
187,106,1
187,110,1
187,146,2
187,261,2
188,20,1
188,27,1
188,58,1
188,78,4
188,97,3
188,98,3
188,102,1
188,125,1
188,131,1
188,292,1
189,9,3
189,34,3
189,36,4
189,59,2
189,88,4
189,96,5
189,122,3
189,137,4
189,139,2
189,202,1
190,88,5
190,95,3
190,100,5
190,105,4
190,139,2
190,142,5
190,144,5
190,147,5
190,189,1
190,287,2
191,0,3
191,8,3
191,16,3
191,53,4
191,63,2
191,97,3
191,147,5
191,236,3
191,263,3
191,299,5
192,30,1
192,35,1
192,36,2
192,49,1
192,58,5
192,70,1
192,75,1
192,76,1
192,92,3
192,110,1
193,7,3
193,55,3
193,58,1
193,59,4
193,110,1
193,119,4
193,125,3
193,126,5
193,129,4
193,262,3
194,84,2
194,86,1
194,99,1
194,100,1
194,105,2
194,110,1
194,120,4
194,131,2
194,139,2
194,144,2
195,42,2
195,80,4
195,86,1
195,87,4
195,94,1
195,96,2
195,103,3
195,108,2
195,127,4
195,150,1
196,3,4
196,5,1
196,15,1
196,35,1
196,39,1
196,51,3
196,85,2
196,91,1
196,103,1
196,125,2
197,3,4
197,21,4
197,70,2
197,95,4
197,97,2
197,102,4
197,113,3
197,117,5
197,124,1
197,137,3
198,8,4
198,58,1
198,86,2
198,99,3
198,106,2
198,125,2
198,139,3
198,144,3
198,271,3
198,274,2
199,2,4
199,5,3
199,8,4
199,25,3
199,30,2
199,45,3
199,62,4
199,87,5
199,120,3
199,131,2
200,9,4
200,35,2
200,40,3
200,49,4
200,61,3
200,83,3
200,91,3
200,99,3
200,100,2
200,120,4
201,6,1
201,10,3
201,14,1
201,21,1
201,25,1
201,30,1
201,36,1
201,85,2
201,134,2
201,140,1
202,8,4
202,26,4
202,84,4
202,99,4
202,102,4
202,120,4
202,124,3
202,132,3
202,146,5
202,291,4
203,81,1
203,99,3
203,100,1
203,114,1
203,129,3
203,137,3
203,143,4
203,145,4
203,147,3
203,149,2
204,9,4
204,26,3
204,59,4
204,70,2
204,100,1
204,110,1
204,118,4
204,130,1
204,133,3
204,147,2
205,5,1
205,11,2
205,38,5
205,121,4
205,170,1
205,211,1
205,250,1
205,252,1
205,258,1
205,290,1
206,32,2
206,73,3
206,79,3
206,86,1
206,96,3
206,100,2
206,102,3
206,106,1
206,129,2
206,144,3
207,20,4
207,33,3
207,42,4
207,61,2
207,72,3
207,127,3
207,137,3
207,141,5
207,146,3
207,243,4
208,1,1
208,5,1
208,10,2
208,37,2
208,61,1
208,74,2
208,97,1
208,118,1
208,126,4
208,134,3
209,11,3
209,20,3
209,28,3
209,30,3
209,83,3
209,102,5
209,103,4
209,105,4
209,107,4
209,141,4
210,8,1
210,71,3
210,81,1
210,84,2
210,89,2
210,95,3
210,102,3
210,104,4
210,120,3
210,129,3
211,71,3
211,78,3
211,86,1
211,101,5
211,115,1
211,137,3
211,139,1
211,187,1
211,210,1
211,251,1
212,0,4
212,4,2
212,24,4
212,34,3
212,71,3
212,88,3
212,94,2
212,103,2
212,141,4
212,162,4
213,2,3
213,8,3
213,37,3
213,71,4
213,77,1
213,79,5
213,103,4
213,148,3
213,157,3
213,178,4
214,7,5
214,65,1
214,78,3
214,84,3
214,97,3
214,99,2
214,100,5
214,108,5
214,132,5
214,133,4
215,31,1
215,35,5
215,80,1
215,84,4
215,106,2
215,110,4
215,112,2
215,133,3
215,137,1
215,141,4
216,1,3
216,7,3
216,42,2
216,44,4
216,76,1
216,79,3
216,96,1
216,101,3
216,128,4
216,137,2
217,3,1
217,6,1
217,34,4
217,39,1
217,42,1
217,51,5
217,82,2
217,106,1
217,114,5
217,125,3
218,14,3
218,72,4
218,77,3
218,78,4
218,89,4
218,106,3
218,109,3
218,114,5
218,116,5
218,142,4
219,4,4
219,10,4
219,25,1
219,35,2
219,97,1
219,100,1
219,105,2
219,107,3
219,132,1
219,134,3
220,20,1
220,71,1
220,97,1
220,100,1
220,108,1
220,122,1
220,149,2
220,219,1
220,224,1
220,246,1
221,4,2
221,5,3
221,38,3
221,83,3
221,88,3
221,110,2
221,112,3
221,136,2
221,199,1
221,236,1
222,0,5
222,74,5
222,86,4
222,97,4
222,98,4
222,101,4
222,102,4
222,111,4
222,130,4
222,147,4
223,39,1
223,77,1
223,80,5
223,90,4
223,106,4
223,109,1
223,110,2
223,111,4
223,126,3
223,272,3
224,21,4
224,60,4
224,61,3
224,88,3
224,98,5
224,101,2
224,122,4
224,124,1
224,125,2
224,144,4
225,54,5
225,65,1
225,86,1
225,90,3
225,91,1
225,97,1
225,142,5
225,177,1
225,245,1
225,262,1
226,53,2
226,71,4
226,82,2
226,93,3
226,103,2
226,109,2
226,145,2
226,188,4
226,261,2
226,288,2
227,79,2
227,84,4
227,87,5
227,97,1
227,104,3
227,114,5
227,129,4
227,142,5
227,143,4
227,145,4
228,8,2
228,71,3
228,86,1
228,100,1
228,103,4
228,107,3
228,110,1
228,131,1
228,148,3
228,253,1
229,0,4
229,61,1
229,88,1
229,97,2
229,99,3
229,101,3
229,114,3
229,121,3
229,156,1
229,206,1
230,9,4
230,78,2
230,80,4
230,84,1
230,99,3
230,100,1
230,104,2
230,136,4
230,138,4
230,268,1
231,93,1
231,98,1
231,101,4
231,113,3
231,115,3
231,131,3
231,139,2
231,141,4
231,149,5
231,273,1
232,4,2
232,8,3
232,18,2
232,49,2
232,83,4
232,95,2
232,96,1
232,102,2
232,108,3
232,141,2
233,4,3
233,24,2
233,25,1
233,42,2
233,53,2
233,85,1
233,118,3
233,139,1
233,286,1
233,294,1
234,77,2
234,86,2
234,99,4
234,102,3
234,113,4
234,119,3
234,126,3
234,134,4
234,145,2
234,259,2
235,51,3
235,80,3
235,87,4
235,106,1
235,107,3
235,114,4
235,121,4
235,133,5
235,147,3
235,288,1
236,83,5
236,95,5
236,96,5
236,98,5
236,100,5
236,113,5
236,189,5
236,247,3
236,248,4
236,251,4
237,8,4
237,84,5
237,96,2
237,98,3
237,99,4
237,100,2
237,101,2
237,132,1
237,143,3
237,192,5
238,15,3
238,30,2
238,58,2
238,59,4
238,102,4
238,112,4
238,159,3
238,165,1
238,181,2
238,258,2
239,23,3
239,79,2
239,90,5
239,110,3
239,122,3
239,124,3
239,133,3
239,145,3
239,149,4
239,272,1
240,0,4
240,26,3
240,38,4
240,47,3
240,88,3
240,96,3
240,101,3
240,102,4
240,110,4
240,139,4
241,11,2
241,21,3
241,31,2
241,55,2
241,73,4
241,97,4
241,103,3
241,124,1
241,137,3
241,208,1
242,6,1
242,17,2
242,49,1
242,89,3
242,102,4
242,105,3
242,112,4
242,127,3
242,135,4
242,138,3
243,37,2
243,78,3
243,97,2
243,126,2
243,131,1
243,143,1
243,156,1
243,168,1
243,171,1
243,248,1
244,49,2
244,63,2
244,96,2
244,126,3
244,130,1
244,134,1
244,142,2
244,215,1
244,249,1
244,266,1
245,0,4
245,83,4
245,85,4
245,95,4
245,96,4
245,99,4
245,101,4
245,111,3
245,115,4
245,288,4
246,24,4
246,26,3
246,47,2
246,50,1
246,52,1
246,78,3
246,92,3
246,102,3
246,110,2
246,148,1
247,0,5
247,29,3
247,66,3
247,76,4
247,92,4
247,97,4
247,100,4
247,108,4
247,263,3
247,283,3
248,2,3
248,13,1
248,20,2
248,25,1
248,28,1
248,77,1
248,102,1
248,109,2
248,149,1
248,165,1
249,11,4
249,27,1
249,35,4
249,58,4
249,77,1
249,98,2
249,110,2
249,128,3
249,129,2
249,139,3
250,79,4
250,95,1
250,101,2
250,102,2
250,111,1
250,124,1
250,125,1
250,139,1
250,142,1
250,144,1
251,31,2
251,49,3
251,54,5
251,59,2
251,92,3
251,123,4
251,138,5
251,146,4
251,148,3
251,209,1
252,0,2
252,79,5
252,88,1
252,100,1
252,110,1
252,114,2
252,126,2
252,138,1
252,158,1
252,215,1
253,14,5
253,25,1
253,50,2
253,84,3
253,101,1
253,116,1
253,132,2
253,147,3
253,238,1
253,290,3
254,24,3
254,54,4
254,86,1
254,98,4
254,100,1
254,101,3
254,102,2
254,103,2
254,133,2
254,244,1
255,22,3
255,26,2
255,27,1
255,34,5
255,98,3
255,114,4
255,123,3
255,125,4
255,139,2
255,144,3
256,0,4
256,27,2
256,42,3
256,49,4
256,67,3
256,86,3
256,102,4
256,125,3
256,129,3
256,244,1
257,7,2
257,8,2
257,19,3
257,44,2
257,45,3
257,59,2
257,68,5
257,80,5
257,86,2
257,138,4
258,2,4
258,64,3
258,122,3
258,124,2
258,151,1
258,201,1
258,215,1
258,230,1
258,266,1
258,269,1
259,4,1
259,57,1
259,92,2
259,96,2
259,97,1
259,98,1
259,133,3
259,137,3
259,242,1
259,245,1
260,3,2
260,9,1
260,38,1
260,46,1
260,62,4
260,71,1
260,74,2
260,92,1
260,118,1
260,126,1
261,49,4
261,57,3
261,71,3
261,75,1
261,90,5
261,92,4
261,96,2
261,99,4
261,101,2
261,119,2
262,77,2
262,87,4
262,91,3
262,99,3
262,102,4
262,115,2
262,118,4
262,133,3
262,138,4
262,147,3
263,47,2
263,55,2
263,68,5
263,81,2
263,135,2
263,140,1
263,156,2
263,250,5
263,285,3
263,291,2
264,0,5
264,61,1
264,71,5
264,72,4
264,81,3
264,98,4
264,103,5
264,116,3
264,123,4
264,144,4
265,0,3
265,19,2
265,48,3
265,49,5
265,78,3
265,96,2
265,107,3
265,133,3
265,143,2
265,239,3
266,0,4
266,23,1
266,88,4
266,96,4
266,98,3
266,100,2
266,115,2
266,120,4
266,121,4
266,144,4
267,25,3
267,74,4
267,101,3
267,103,4
267,110,2
267,115,3
267,123,3
267,129,3
267,241,3
267,271,3
268,3,5
268,15,1
268,45,3
268,49,4
268,71,5
268,103,2
268,104,5
268,120,5
268,123,3
268,145,5
269,0,5
269,58,1
269,70,1
269,71,2
269,74,3
269,85,1
269,103,5
269,107,4
269,123,2
269,138,2
270,0,4
270,82,1
270,83,1
270,87,1
270,96,3
270,99,3
270,103,4
270,110,1
270,136,5
270,297,3
271,0,3
271,44,2
271,58,4
271,64,3
271,85,3
271,93,3
271,97,2
271,100,2
271,101,4
271,102,3
272,90,4
272,104,3
272,117,3
272,122,3
272,133,4
272,135,2
272,219,4
272,247,3
272,258,2
272,264,4
273,4,2
273,46,1
273,68,1
273,75,1
273,102,4
273,120,3
273,133,1
273,287,1
273,290,5
273,291,1
274,42,2
274,51,3
274,69,2
274,83,4
274,97,3
274,99,4
274,102,2
274,131,1
274,138,3
274,173,4
275,16,3
275,30,1
275,88,3
275,103,3
275,114,5
275,129,4
275,136,4
275,138,4
275,144,3
275,279,1
276,1,2
276,80,4
276,90,4
276,94,2
276,100,4
276,109,2
276,110,1
276,123,2
276,127,3
276,149,1
277,22,3
277,24,5
277,80,5
277,82,3
277,172,3
277,186,4
277,208,4
277,235,3
277,293,5
277,296,5
278,19,2
278,35,2
278,95,2
278,110,1
278,111,1
278,113,1
278,115,2
278,136,3
278,142,2
278,147,3
279,32,1
279,36,3
279,63,3
279,68,2
279,98,2
279,99,3
279,100,1
279,118,3
279,120,3
279,143,2
280,46,1
280,48,1
280,63,1
280,99,1
280,102,1
280,105,1
280,109,2
280,132,1
280,137,1
280,143,1
281,0,2
281,22,1
281,77,1
281,84,5
281,95,2
281,122,1
281,126,1
281,138,1
281,144,5
281,147,5
282,9,3
282,36,3
282,39,3
282,91,2
282,97,3
282,98,3
282,101,2
282,137,3
282,141,4
282,163,3
283,1,2
283,14,2
283,24,5
283,30,1
283,46,2
283,48,3
283,90,4
283,96,4
283,134,4
283,147,4
284,10,2
284,37,5
284,72,1
284,116,4
284,118,2
284,140,1
284,144,4
284,150,4
284,180,2
284,236,3
285,7,4
285,25,1
285,71,1
285,77,3
285,96,4
285,124,1
285,132,2
285,136,5
285,137,5
285,143,2
286,0,5
286,4,3
286,81,4
286,94,3
286,101,5
286,143,3
286,144,4
286,147,5
286,200,5
286,258,1
287,0,4
287,49,3
287,71,3
287,78,3
287,92,3
287,101,3
287,102,2
287,107,3
287,112,1
287,253,1
288,61,1
288,75,3
288,100,1
288,102,3
288,118,4
288,120,4
288,126,4
288,141,3
288,142,3
288,232,1
289,21,2
289,25,1
289,27,2
289,48,3
289,58,1
289,80,4
289,96,3
289,98,5
289,144,2
289,294,1
